"id","operadores","centro","jornada","tiempo","estado"
890,5,"C","Noche",223,0
891,6,"B","Noche",50,1
892,6,"A","Tarde",618,1
893,11,"B","Noche",517,0
894,7,"A","Tarde",398,1
895,8,"B","Tarde",247,1
896,5,"B","Noche",216,1
897,8,"C","Mañana",338,1
898,11,"A","Mañana",191,1
899,5,"C","Tarde",366,0
900,11,"C","Mañana",318,1
901,15,"B","Mañana",586,1
902,15,"A","Mañana",386,1
903,15,"A","Tarde",161,1
904,9,"B","Mañana",254,1
905,12,"B","Noche",410,1
906,6,"A","Noche",28,1
907,9,"A","Tarde",276,1
908,5,"A","Noche",374,1
909,12,"C","Tarde",197,1
910,11,"B","Noche",226,1
911,15,"A","Noche",61,1
912,6,"A","Mañana",459,0
913,15,"B","Noche",448,1
914,9,"B","Mañana",365,1
915,5,"A","Tarde",134,1
916,9,"C","Noche",273,0
917,6,"B","Noche",234,0
918,11,"A","Tarde",208,1
919,15,"C","Tarde",128,1
920,11,"A","Tarde",43,1
921,13,"C","Noche",440,1
922,6,"A","Noche",363,1
923,9,"C","Tarde",436,1
924,5,"A","Noche",346,1
925,10,"C","Noche",476,1
926,6,"B","Noche",556,1
927,14,"C","Mañana",181,1
928,7,"B","Mañana",957,1
929,5,"B","Noche",236,1
930,10,"C","Mañana",314,1
931,13,"B","Noche",292,1
932,15,"C","Noche",399,1
933,5,"A","Mañana",541,0
934,14,"A","Mañana",585,1
935,5,"A","Mañana",486,1
936,9,"C","Noche",447,1
937,13,"C","Tarde",210,1
938,9,"B","Tarde",426,1
939,7,"B","Tarde",539,1
940,8,"A","Tarde",272,1
941,15,"B","Noche",204,1
942,15,"C","Noche",385,1
943,9,"C","Noche",334,1
944,5,"C","Noche",298,1
945,11,"C","Mañana",246,1
946,8,"C","Noche",522,1
947,5,"A","Tarde",335,1
948,6,"B","Tarde",520,1
949,12,"A","Tarde",229,1
950,8,"C","Noche",155,1
951,5,"A","Tarde",385,1
952,9,"A","Tarde",80,1
953,5,"B","Mañana",393,1
954,8,"B","Noche",385,1
955,14,"B","Tarde",471,1
956,8,"C","Tarde",332,1
957,11,"B","Noche",233,1
958,6,"A","Mañana",391,1
959,10,"B","Mañana",496,1
960,13,"C","Noche",146,1
961,14,"A","Tarde",284,1
962,10,"B","Noche",211,1
963,6,"C","Tarde",214,1
964,13,"C","Noche",129,1
965,5,"C","Noche",430,1
966,7,"C","Noche",215,1
967,5,"C","Mañana",253,1
968,5,"B","Mañana",429,1
969,6,"C","Tarde",343,1
970,15,"B","Tarde",339,0
971,14,"B","Noche",110,0
972,15,"C","Mañana",388,1
973,5,"C","Mañana",285,1
974,9,"B","Noche",118,1
975,15,"A","Noche",581,1
976,6,"A","Tarde",140,1
977,7,"B","Mañana",431,1
978,6,"A","Tarde",227,1
979,15,"A","Mañana",387,0
980,10,"B","Tarde",607,1
981,7,"A","Tarde",535,0
982,15,"B","Tarde",109,0
983,9,"C","Noche",295,1
984,12,"B","Noche",471,1
985,14,"B","Tarde",115,1
986,7,"C","Noche",695,1
987,7,"C","Mañana",227,1
988,13,"C","Noche",48,0
989,15,"B","Tarde",264,1
990,14,"C","Noche",420,1
991,5,"C","Noche",412,1
992,15,"C","Mañana",126,1
993,12,"A","Noche",235,1
994,15,"A","Tarde",196,1
995,13,"B","Mañana",346,1
996,8,"A","Tarde",103,0
997,5,"B","Mañana",362,1
998,9,"C","Tarde",127,1
999,13,"A","Mañana",173,1
1000,13,"A","Tarde",246,0
1001,6,"B","Tarde",99,1
1002,10,"A","Tarde",253,1
1003,11,"A","Noche",143,0
1004,5,"B","Mañana",368,1
1005,7,"B","Tarde",242,1
1006,10,"C","Tarde",154,1
1007,7,"C","Mañana",394,1
1008,14,"C","Tarde",430,1
1009,10,"A","Mañana",33,0
1010,10,"B","Noche",308,1
1011,11,"A","Mañana",93,1
1012,10,"C","Mañana",67,0
1013,8,"C","Tarde",559,1
1014,9,"A","Noche",205,1
1015,5,"C","Mañana",194,1
1016,8,"C","Tarde",210,0
1017,9,"C","Tarde",254,1
1018,5,"B","Mañana",589,1
1019,14,"B","Mañana",174,1
1020,5,"B","Tarde",227,1
1021,7,"A","Tarde",466,1
1022,7,"A","Mañana",457,1
1023,6,"B","Noche",340,1
1024,10,"B","Tarde",403,1
1025,8,"C","Tarde",152,1
1026,11,"C","Noche",183,1
1027,6,"C","Noche",389,0
1028,8,"A","Mañana",454,1
1029,8,"C","Mañana",395,1
1030,6,"C","Mañana",347,1
1031,9,"C","Mañana",316,1
1032,5,"A","Tarde",340,1
1033,7,"B","Mañana",866,1
1034,12,"B","Mañana",301,0
1035,13,"C","Mañana",369,1
1036,12,"B","Noche",315,0
1037,13,"A","Noche",127,1
1038,10,"B","Mañana",436,1
1039,14,"B","Mañana",213,1
1040,10,"B","Mañana",510,1
1041,5,"A","Noche",247,1
1042,10,"A","Mañana",412,1
1043,7,"C","Noche",105,1
1044,11,"A","Mañana",659,1
1045,12,"C","Mañana",198,1
1046,10,"B","Mañana",415,1
1047,11,"A","Noche",132,0
1048,11,"A","Noche",489,1
1049,5,"B","Noche",357,1
1050,9,"C","Noche",589,1
1051,9,"A","Noche",373,1
1052,11,"B","Mañana",288,1
1053,12,"C","Mañana",367,1
1054,12,"A","Noche",311,0
1055,10,"C","Mañana",642,1
1056,13,"A","Tarde",376,1
1057,15,"A","Tarde",172,1
1058,12,"B","Tarde",751,1
1059,12,"A","Tarde",395,0
1060,12,"C","Tarde",335,0
1061,5,"B","Tarde",220,1
1062,10,"A","Mañana",346,1
1063,14,"A","Mañana",405,1
1064,8,"B","Noche",215,1
1065,6,"C","Tarde",410,1
1066,7,"A","Noche",259,1
1067,7,"A","Mañana",399,1
1068,14,"C","Noche",71,1
1069,7,"A","Mañana",80,1
1070,6,"A","Mañana",808,1
1071,7,"B","Mañana",612,1
1072,6,"C","Noche",188,1
1073,12,"C","Mañana",431,0
1074,6,"C","Mañana",623,1
1075,10,"C","Noche",210,1
1076,6,"A","Noche",99,1
1077,11,"C","Mañana",174,0
1078,15,"B","Mañana",295,1
1079,8,"C","Mañana",190,0
1080,6,"A","Mañana",158,0
1081,8,"C","Tarde",195,1
1082,15,"B","Tarde",704,1
1083,9,"C","Tarde",276,1
1084,15,"A","Tarde",258,1
1085,14,"A","Mañana",242,1
1086,8,"B","Mañana",297,1
1087,12,"A","Noche",401,1
1088,8,"C","Mañana",293,1
1089,7,"A","Mañana",386,1
1090,13,"C","Mañana",198,1
1091,10,"C","Noche",262,1
1092,7,"C","Mañana",643,1
1093,5,"B","Tarde",480,1
1094,7,"C","Noche",450,1
1095,13,"C","Mañana",206,0
1096,7,"B","Tarde",526,1
1097,5,"C","Mañana",582,1
1098,14,"A","Noche",108,1
1099,12,"C","Tarde",152,0
1100,7,"C","Noche",273,1
1101,14,"C","Tarde",257,1
1102,8,"C","Mañana",80,1
1103,8,"B","Noche",230,0
1104,8,"C","Tarde",318,1
1105,13,"A","Noche",296,1
1106,8,"C","Tarde",289,1
1107,9,"A","Tarde",350,1
1108,10,"B","Tarde",821,1
1109,14,"C","Noche",197,1
1110,10,"C","Noche",365,1
1111,15,"B","Mañana",195,1
1112,14,"B","Mañana",14,1
1113,15,"B","Tarde",542,1
1114,7,"C","Tarde",174,1
1115,10,"A","Noche",202,1
1116,7,"A","Noche",166,1
1117,15,"B","Noche",126,1
1118,13,"C","Mañana",207,1
1119,7,"C","Mañana",282,1
1120,9,"B","Tarde",58,1
1121,15,"A","Noche",307,0
1122,5,"B","Mañana",414,0
1123,15,"C","Tarde",444,1
1124,14,"A","Mañana",618,1
1125,5,"B","Noche",367,1
1126,11,"A","Noche",356,1
1127,8,"B","Mañana",304,1
1128,9,"C","Tarde",394,1
1129,15,"A","Noche",361,1
1130,15,"B","Tarde",461,1
1131,9,"C","Tarde",570,1
1132,10,"C","Mañana",72,1
1133,15,"C","Mañana",283,1
1134,11,"B","Mañana",620,1
1135,9,"C","Mañana",160,1
1136,9,"B","Tarde",366,1
1137,6,"A","Noche",580,1
1138,5,"A","Mañana",463,1
1139,8,"B","Tarde",229,1
1140,12,"B","Noche",584,1
1141,11,"C","Noche",248,1
1142,15,"B","Noche",208,1
1143,11,"C","Noche",86,1
1144,5,"C","Noche",509,1
1145,5,"A","Mañana",521,1
1146,15,"B","Tarde",295,1
1147,15,"C","Tarde",593,1
1148,11,"C","Tarde",322,1
1149,12,"B","Mañana",273,1
1150,9,"C","Mañana",203,1
1151,13,"B","Noche",560,1
1152,10,"B","Noche",706,1
1153,11,"A","Noche",252,1
1154,13,"C","Tarde",167,1
1155,9,"A","Mañana",589,1
1156,7,"B","Mañana",340,1
1157,8,"A","Mañana",432,1
1158,14,"C","Tarde",154,1
1159,9,"C","Noche",287,0
1160,11,"B","Mañana",420,1
1161,15,"C","Mañana",208,1
1162,9,"B","Mañana",669,1
1163,7,"A","Tarde",708,1
1164,5,"A","Noche",663,1
1165,5,"C","Tarde",396,1
1166,5,"A","Noche",340,1
1167,6,"C","Mañana",243,1
1168,9,"A","Noche",338,1
1169,15,"C","Mañana",264,1
1170,8,"B","Mañana",443,1
1171,14,"C","Tarde",161,1
1172,11,"A","Noche",98,0
1173,7,"B","Mañana",303,1
1174,10,"A","Tarde",147,1
1175,10,"C","Mañana",141,1
1176,14,"C","Tarde",223,1
1177,12,"B","Noche",464,0
1178,11,"A","Tarde",415,1
1179,10,"B","Noche",272,1
1180,14,"C","Tarde",47,1
1181,6,"C","Mañana",290,0
1182,12,"C","Tarde",211,1
1183,10,"A","Mañana",212,1
1184,10,"C","Noche",265,1
1185,9,"A","Tarde",432,0
1186,11,"A","Noche",100,1
1187,15,"B","Tarde",644,1
1188,15,"C","Noche",130,1
1189,12,"B","Noche",322,1
1190,13,"B","Noche",760,1
1191,6,"B","Mañana",697,1
1192,13,"C","Mañana",396,1
1193,8,"A","Mañana",304,1
1194,10,"C","Tarde",284,1
1195,14,"B","Mañana",315,1
1196,13,"B","Tarde",630,1
1197,5,"B","Mañana",483,1
1198,11,"C","Mañana",537,1
1199,15,"C","Noche",54,1
1200,12,"C","Mañana",580,1
1201,9,"C","Mañana",41,1
1202,8,"C","Tarde",386,1
1203,9,"A","Mañana",363,1
1204,15,"A","Mañana",240,1
1205,14,"C","Mañana",660,1
1206,8,"B","Tarde",638,1
1207,12,"A","Tarde",328,0
1208,8,"C","Noche",183,0
1209,5,"B","Noche",720,1
1210,9,"C","Mañana",210,1
1211,8,"A","Noche",183,1
1212,9,"A","Mañana",61,1
1213,6,"A","Mañana",222,1
1214,11,"A","Tarde",237,1
1215,6,"C","Mañana",770,0
1216,7,"A","Mañana",224,1
1217,10,"B","Tarde",114,1
1218,14,"C","Mañana",401,1
1219,12,"C","Tarde",300,1
1220,7,"A","Mañana",397,1
1221,14,"A","Noche",348,1
1222,11,"B","Tarde",317,1
1223,11,"B","Noche",453,1
1224,8,"C","Noche",339,1
1225,5,"A","Mañana",852,0
1226,15,"C","Tarde",220,1
1227,12,"A","Tarde",465,0
1228,9,"B","Noche",157,1
1229,10,"B","Mañana",395,1
1230,12,"C","Noche",134,1
1231,10,"A","Noche",261,1
1232,8,"B","Mañana",154,1
1233,6,"A","Mañana",298,0
1234,6,"C","Tarde",88,1
1235,5,"C","Noche",265,1
1236,9,"B","Noche",416,1
1237,14,"C","Noche",56,1
1238,15,"B","Tarde",148,1
1239,8,"B","Mañana",613,1
1240,7,"A","Mañana",271,1
1241,15,"A","Mañana",214,1
1242,5,"B","Mañana",528,1
1243,8,"B","Mañana",315,1
1244,14,"A","Mañana",443,1
1245,9,"B","Mañana",300,1
1246,5,"A","Noche",179,1
1247,10,"C","Noche",119,1
1248,7,"A","Noche",527,1
1249,9,"B","Noche",327,1
1250,8,"A","Tarde",552,1
1251,5,"B","Tarde",373,0
1252,15,"A","Tarde",467,1
1253,6,"A","Tarde",166,1
1254,14,"B","Mañana",401,1
1255,8,"A","Noche",520,1
1256,13,"A","Noche",199,1
1257,13,"B","Noche",370,1
1258,9,"A","Noche",350,1
1259,7,"A","Noche",130,1
1260,6,"C","Mañana",270,1
1261,6,"A","Noche",103,1
1262,6,"A","Tarde",750,1
1263,6,"A","Noche",166,1
1264,8,"A","Mañana",503,1
1265,15,"A","Tarde",165,0
1266,15,"A","Noche",32,1
1267,12,"C","Mañana",124,1
1268,13,"C","Noche",104,1
1269,8,"B","Noche",409,0
1270,6,"C","Mañana",442,0
1271,5,"A","Noche",592,1
1272,12,"C","Tarde",230,0
1273,13,"A","Noche",273,1
1274,15,"B","Mañana",656,1
1275,5,"A","Mañana",637,1
1276,15,"B","Mañana",481,1
1277,7,"B","Noche",994,1
1278,5,"C","Noche",280,1
1279,6,"A","Mañana",809,1
1280,15,"B","Noche",78,1
1281,13,"B","Mañana",228,1
1282,9,"A","Mañana",268,1
1283,12,"A","Tarde",507,1
1284,9,"A","Noche",343,1
1285,12,"C","Mañana",229,1
1286,9,"B","Noche",477,1
1287,12,"A","Tarde",519,1
1288,8,"C","Mañana",213,1
1289,7,"C","Noche",448,1
1290,13,"C","Noche",393,1
1291,7,"A","Noche",103,1
1292,13,"C","Tarde",283,1
1293,14,"B","Tarde",300,1
1294,6,"B","Noche",386,1
1295,15,"A","Noche",81,1
1296,13,"A","Noche",213,1
1297,9,"B","Mañana",166,1
1298,8,"B","Noche",635,1
1299,6,"C","Mañana",190,0
1300,9,"A","Tarde",225,1
1301,10,"A","Tarde",99,1
1302,12,"B","Noche",277,1
1303,9,"C","Noche",488,1
1304,15,"C","Mañana",106,1
1305,13,"B","Noche",346,1
1306,13,"B","Mañana",165,1
1307,9,"B","Tarde",148,1
1308,13,"C","Noche",187,1
1309,5,"C","Mañana",618,1
1310,7,"A","Tarde",428,1
1311,14,"B","Mañana",378,1
1312,12,"C","Mañana",297,0
1313,7,"B","Tarde",182,1
1314,9,"C","Tarde",207,1
1315,10,"C","Tarde",150,1
1316,9,"A","Noche",475,1
1317,13,"C","Noche",379,1
1318,6,"A","Noche",256,1
1319,8,"B","Mañana",603,1
1320,11,"B","Mañana",87,1
1321,7,"A","Mañana",722,0
1322,7,"A","Tarde",652,1
1323,5,"A","Mañana",281,0
1324,9,"C","Noche",258,1
1325,10,"C","Mañana",121,1
1326,9,"B","Noche",631,1
1327,10,"B","Tarde",702,1
1328,14,"B","Noche",78,1
1329,15,"C","Mañana",292,1
1330,12,"B","Noche",206,1
1331,14,"C","Tarde",607,0
1332,8,"C","Tarde",287,1
1333,7,"C","Noche",468,1
1334,6,"A","Tarde",656,1
1335,5,"A","Tarde",490,1
1336,5,"B","Mañana",713,1
1337,10,"A","Noche",366,1
1338,11,"B","Tarde",186,1
1339,14,"B","Tarde",268,1
1340,11,"B","Tarde",460,1
1341,5,"A","Tarde",737,1
1342,13,"B","Noche",357,1
1343,7,"C","Tarde",274,1
1344,13,"C","Mañana",419,1
1345,11,"C","Noche",403,0
1346,6,"C","Noche",440,0
1347,14,"C","Tarde",158,1
1348,7,"C","Tarde",866,1
1349,8,"C","Tarde",326,1
1350,5,"B","Noche",520,1
1351,13,"B","Tarde",642,1
1352,9,"C","Tarde",403,1
1353,8,"B","Mañana",423,1
1354,11,"A","Noche",459,1
1355,5,"A","Noche",469,1
1356,13,"B","Mañana",248,1
1357,5,"B","Tarde",215,1
1358,10,"B","Tarde",403,1
1359,5,"A","Tarde",386,1
1360,11,"C","Tarde",529,0
1361,15,"A","Noche",229,1
1362,13,"C","Mañana",485,1
1363,5,"A","Mañana",329,1
1364,11,"A","Tarde",262,1
1365,9,"A","Mañana",228,1
1366,7,"B","Noche",113,1
1367,14,"A","Tarde",879,1
1368,10,"A","Tarde",287,0
1369,6,"B","Tarde",593,1
1370,14,"B","Tarde",168,1
1371,8,"B","Mañana",426,1
1372,9,"C","Mañana",369,1
1373,11,"B","Mañana",236,1
1374,9,"C","Mañana",471,1
1375,14,"B","Tarde",259,1
1376,9,"B","Tarde",704,1
1377,15,"B","Tarde",76,1
1378,14,"C","Noche",47,0
1379,12,"C","Noche",246,1
1380,14,"C","Tarde",545,1
1381,7,"C","Mañana",276,1
1382,10,"A","Mañana",417,1
1383,5,"A","Mañana",87,1
1384,14,"C","Tarde",425,1
1385,13,"A","Noche",216,1
1386,15,"C","Tarde",504,1
1387,6,"A","Tarde",472,1
1388,11,"C","Mañana",351,1
1389,11,"A","Noche",512,1
1390,12,"B","Noche",106,1
1391,14,"B","Noche",291,1
1392,14,"C","Tarde",375,1
1393,6,"C","Noche",384,1
1394,7,"A","Noche",74,1
1395,8,"B","Mañana",515,1
1396,7,"B","Noche",176,1
1397,13,"A","Mañana",107,1
1398,14,"C","Noche",83,1
1399,15,"C","Noche",140,1
1400,6,"C","Mañana",185,0
1401,6,"B","Noche",485,1
1402,7,"C","Tarde",32,1
1403,8,"C","Mañana",365,1
1404,9,"B","Tarde",567,1
1405,8,"C","Noche",197,1
1406,10,"B","Noche",195,1
1407,13,"B","Noche",667,0
1408,11,"A","Tarde",394,1
1409,7,"B","Mañana",347,1
1410,11,"B","Tarde",222,1
1411,11,"B","Mañana",116,1
1412,12,"B","Mañana",516,0
1413,13,"C","Mañana",162,1
1414,10,"A","Noche",203,1
1415,7,"B","Tarde",92,1
1416,7,"C","Mañana",577,1
1417,14,"C","Tarde",113,1
1418,9,"B","Tarde",632,1
1419,11,"B","Tarde",343,1
1420,13,"A","Mañana",566,1
1421,9,"C","Tarde",58,1
1422,7,"A","Tarde",351,1
1423,11,"B","Noche",357,1
1424,15,"A","Mañana",312,1
1425,11,"A","Noche",539,1
1426,6,"B","Mañana",556,1
1427,8,"A","Tarde",541,1
1428,15,"A","Mañana",346,1
1429,9,"A","Noche",309,1
1430,7,"B","Tarde",458,1
1431,7,"C","Tarde",167,1
1432,10,"A","Mañana",333,1
1433,11,"C","Noche",140,1
1434,12,"A","Tarde",471,1
1435,15,"A","Tarde",242,1
1436,14,"C","Noche",68,1
1437,13,"B","Mañana",150,1
1438,13,"A","Mañana",265,1
1439,11,"A","Tarde",436,1
1440,9,"B","Tarde",199,1
1441,11,"C","Tarde",271,0
1442,5,"A","Tarde",388,1
1443,11,"A","Noche",284,0
1444,11,"B","Mañana",127,1
1445,14,"C","Mañana",410,1
1446,14,"A","Mañana",18,1
1447,6,"B","Mañana",1000,1
1448,14,"C","Mañana",104,1
1449,9,"B","Mañana",757,0
1450,10,"A","Noche",261,1
1451,5,"A","Mañana",359,1
1452,5,"A","Tarde",591,1
1453,10,"B","Noche",124,1
1454,8,"C","Tarde",380,0
1455,5,"A","Noche",215,1
1456,10,"B","Mañana",491,0
1457,6,"B","Tarde",282,1
1458,11,"A","Tarde",387,1
1459,11,"B","Noche",223,1
1460,10,"B","Noche",239,1
1461,9,"B","Mañana",627,1
1462,10,"A","Noche",668,1
1463,15,"C","Noche",301,1
1464,5,"A","Tarde",526,0
1465,10,"C","Tarde",366,1
1466,10,"A","Tarde",353,1
1467,7,"B","Tarde",191,1
1468,6,"A","Mañana",128,1
1469,5,"A","Noche",566,1
1470,13,"A","Mañana",531,1
1471,15,"C","Tarde",582,1
1472,14,"A","Mañana",92,1
1473,10,"A","Noche",774,1
1474,7,"C","Noche",476,1
1475,14,"B","Tarde",534,1
1476,15,"B","Mañana",693,1
1477,12,"C","Noche",497,1
1478,10,"A","Mañana",536,1
1479,12,"A","Noche",669,1
1480,13,"B","Tarde",254,1
1481,9,"A","Mañana",161,1
1482,5,"A","Mañana",316,1
1483,6,"B","Noche",441,0
1484,9,"A","Mañana",387,0
1485,7,"B","Mañana",175,1
1486,13,"B","Tarde",413,1
1487,14,"A","Mañana",208,1
1488,10,"C","Mañana",219,1
1489,7,"A","Noche",352,1
1490,15,"A","Noche",183,1
1491,8,"B","Tarde",702,1
1492,9,"C","Noche",361,1
1493,6,"C","Mañana",287,1
1494,12,"A","Tarde",228,1
1495,15,"C","Tarde",625,1
1496,5,"B","Mañana",167,1
1497,7,"A","Tarde",638,1
1498,14,"C","Tarde",224,1
1499,12,"B","Mañana",664,1
1500,7,"B","Noche",150,1
1501,6,"B","Tarde",264,1
1502,6,"A","Noche",331,1
1503,7,"B","Mañana",590,1
1504,6,"C","Mañana",413,1
1505,10,"C","Tarde",222,1
1506,6,"A","Tarde",169,1
1507,8,"B","Noche",481,1
1508,10,"A","Noche",94,1
1509,7,"A","Tarde",582,1
1510,7,"C","Tarde",76,0
1511,10,"C","Tarde",268,1
1512,15,"C","Mañana",643,1
1513,10,"A","Mañana",1000,1
1514,6,"A","Tarde",730,1
1515,7,"B","Mañana",234,1
1516,14,"A","Tarde",430,1
1517,5,"A","Tarde",434,1
1518,6,"C","Tarde",743,0
1519,12,"B","Tarde",226,1
1520,14,"C","Tarde",20,1
1521,7,"B","Tarde",439,1
1522,7,"C","Noche",445,1
1523,8,"A","Mañana",318,0
1524,14,"C","Noche",458,1
1525,10,"B","Noche",593,1
1526,11,"B","Mañana",371,1
1527,13,"B","Tarde",310,1
1528,13,"C","Noche",238,1
1529,6,"C","Mañana",852,1
1530,9,"B","Noche",458,1
1531,13,"B","Tarde",542,1
1532,7,"B","Mañana",270,1
1533,10,"B","Noche",570,1
1534,12,"B","Mañana",594,1
1535,9,"B","Tarde",309,1
1536,9,"A","Tarde",321,1
1537,7,"C","Tarde",427,0
1538,14,"B","Mañana",460,1
1539,14,"C","Noche",243,1
1540,10,"A","Mañana",499,1
1541,7,"A","Tarde",110,0
1542,7,"C","Tarde",511,1
1543,5,"C","Tarde",347,0
1544,7,"A","Mañana",162,1
1545,6,"A","Tarde",79,1
1546,13,"C","Noche",127,1
1547,12,"A","Mañana",210,1
1548,8,"B","Mañana",306,1
1549,14,"B","Tarde",400,0
1550,8,"B","Mañana",663,1
1551,15,"C","Noche",165,1
1552,13,"B","Mañana",584,1
1553,8,"C","Mañana",356,1
1554,14,"B","Tarde",877,1
1555,13,"A","Noche",267,1
1556,8,"A","Tarde",523,1
1557,15,"A","Noche",356,0
1558,14,"B","Noche",366,1
1559,7,"A","Mañana",149,1
1560,6,"A","Tarde",193,1
1561,15,"A","Mañana",738,1
1562,11,"A","Tarde",93,1
1563,7,"A","Noche",47,1
1564,9,"B","Tarde",751,1
1565,7,"A","Noche",185,1
1566,12,"A","Mañana",246,1
1567,5,"C","Tarde",150,1
1568,6,"A","Tarde",279,1
1569,14,"A","Tarde",158,1
1570,14,"B","Tarde",699,0
1571,6,"C","Mañana",264,1
1572,14,"A","Noche",71,0
1573,9,"A","Mañana",324,1
1574,6,"C","Noche",400,1
1575,5,"A","Tarde",416,1
1576,12,"B","Mañana",296,0
1577,10,"A","Tarde",214,1
1578,9,"A","Mañana",511,1
1579,8,"C","Tarde",148,1
1580,7,"B","Mañana",651,1
1581,10,"C","Tarde",467,1
1582,5,"B","Noche",310,1
1583,6,"B","Mañana",759,1
1584,15,"C","Noche",127,1
1585,8,"A","Tarde",374,0
1586,14,"A","Noche",516,1
1587,15,"B","Noche",372,1
1588,6,"A","Noche",77,1
1589,10,"A","Tarde",148,1
1590,9,"C","Tarde",75,1
1591,11,"B","Mañana",632,0
1592,7,"C","Noche",529,1
1593,15,"C","Mañana",72,1
1594,7,"B","Noche",249,1
1595,8,"A","Noche",100,1
1596,7,"A","Mañana",105,1
1597,8,"A","Mañana",594,1
1598,7,"C","Tarde",524,1
1599,12,"C","Noche",104,1
1600,5,"B","Mañana",698,1
1601,10,"A","Noche",301,1
1602,8,"B","Tarde",326,1
1603,10,"B","Tarde",731,0
1604,6,"A","Tarde",573,1
1605,14,"A","Tarde",554,1
1606,9,"B","Tarde",230,1
1607,14,"B","Mañana",649,1
1608,10,"A","Mañana",182,1
1609,9,"C","Mañana",170,1
1610,15,"B","Mañana",579,0
1611,13,"A","Tarde",157,1
1612,10,"A","Noche",67,1
1613,6,"A","Tarde",152,1
1614,13,"C","Mañana",192,1
1615,14,"C","Noche",246,0
1616,7,"C","Tarde",314,1
1617,6,"A","Tarde",693,1
1618,11,"A","Tarde",462,1
1619,13,"B","Mañana",403,1
1620,11,"C","Tarde",334,1
1621,5,"A","Mañana",293,1
1622,9,"A","Noche",86,1
1623,5,"C","Mañana",457,1
1624,9,"B","Noche",288,1
1625,10,"B","Mañana",73,1
1626,8,"C","Tarde",277,1
1627,13,"C","Noche",498,1
1628,12,"B","Tarde",433,1
1629,6,"A","Tarde",1000,1
1630,6,"A","Noche",465,1
1631,10,"A","Tarde",327,1
1632,9,"A","Noche",222,1
1633,13,"B","Tarde",285,1
1634,10,"C","Mañana",185,1
1635,7,"C","Mañana",158,1
1636,8,"B","Tarde",373,1
1637,7,"A","Mañana",182,1
1638,6,"C","Mañana",333,1
1639,14,"A","Noche",381,1
1640,8,"A","Noche",438,0
1641,14,"B","Noche",403,1
1642,9,"B","Mañana",410,1
1643,15,"A","Noche",435,1
1644,15,"A","Tarde",456,1
1645,14,"B","Noche",251,1
1646,14,"A","Tarde",526,1
1647,5,"B","Tarde",224,1
1648,11,"B","Mañana",260,1
1649,5,"B","Tarde",603,1
1650,6,"B","Noche",297,1
1651,10,"B","Tarde",302,1
1652,6,"A","Noche",178,1
1653,13,"A","Noche",277,1
1654,14,"A","Mañana",602,1
1655,15,"C","Tarde",246,1
1656,6,"A","Noche",79,1
1657,8,"C","Noche",280,1
1658,10,"A","Noche",198,1
1659,6,"C","Noche",166,1
1660,14,"A","Mañana",398,1
1661,12,"A","Noche",135,1
1662,10,"A","Mañana",254,1
1663,9,"A","Tarde",247,1
1664,9,"B","Tarde",249,1
1665,15,"C","Tarde",277,1
1666,8,"A","Noche",162,1
1667,10,"C","Noche",494,1
1668,10,"A","Tarde",378,1
1669,14,"B","Tarde",127,1
1670,11,"C","Mañana",617,1
1671,13,"A","Mañana",265,1
1672,10,"B","Tarde",521,1
1673,10,"C","Tarde",296,1
1674,12,"A","Tarde",490,1
1675,13,"A","Mañana",279,1
1676,11,"C","Noche",121,1
1677,12,"A","Noche",479,1
1678,12,"C","Tarde",403,1
1679,12,"A","Mañana",266,1
1680,5,"C","Noche",101,1
1681,10,"A","Mañana",137,1
1682,5,"A","Noche",232,1
1683,11,"C","Mañana",640,1
1684,13,"C","Noche",338,1
1685,8,"A","Mañana",472,1
1686,5,"A","Noche",404,1
1687,15,"A","Noche",294,1
1688,12,"B","Tarde",394,1
1689,11,"B","Tarde",149,1
1690,5,"C","Tarde",365,1
1691,7,"C","Noche",220,1
1692,7,"B","Tarde",372,1
1693,5,"A","Mañana",550,0
1694,5,"C","Noche",332,1
1695,12,"A","Tarde",280,1
1696,6,"A","Mañana",152,1
1697,15,"A","Noche",251,1
1698,10,"B","Mañana",316,1
1699,15,"C","Tarde",436,1
1700,13,"A","Noche",90,1
1701,6,"B","Mañana",534,1
1702,13,"B","Tarde",543,1
1703,14,"A","Noche",256,0
1704,11,"B","Noche",370,1
1705,6,"B","Mañana",153,1
1706,7,"C","Noche",2,1
1707,5,"A","Mañana",455,1
1708,8,"B","Mañana",255,0
1709,9,"C","Noche",263,1
1710,10,"B","Tarde",684,1
1711,15,"C","Mañana",229,1
1712,13,"B","Mañana",116,1
1713,12,"B","Tarde",451,1
1714,9,"B","Mañana",804,1
1715,9,"B","Noche",448,0
1716,13,"A","Tarde",471,1
1717,10,"A","Mañana",207,1
1718,5,"A","Mañana",579,1
1719,10,"C","Mañana",652,1
1720,14,"C","Noche",466,1
1721,5,"A","Mañana",843,1
1722,10,"C","Tarde",246,1
1723,6,"B","Tarde",751,1
1724,15,"A","Tarde",259,1
1725,12,"C","Noche",53,1
1726,7,"A","Tarde",547,1
1727,13,"B","Mañana",439,1
1728,7,"A","Noche",354,1
1729,12,"B","Mañana",373,1
1730,9,"C","Noche",95,1
1731,13,"A","Mañana",132,0
1732,6,"B","Noche",342,0
1733,14,"B","Tarde",354,1
